CODE_UIC;LIBELLE;lat;long
87454249;Bourges Gare Routière;47.082812;2.386895
87761012;Bourges Juranville;47.082886;2.389172
87643734;Bourges Place de la Nation;47.084793;2.390621
87335810;Bourgneuf-en-Retz;47.031497;-1.917385
87481242;Bourgneuf-en-Retz;47.046899;-1.955226
87723429;Bourgoin-Jallieu;45.583982;5.273362
87415323;Bourgtheroulde - Thuit-Hébert;49.317438;0.83832
87678037;Bourisp;42.829776;0.337271
87486324;Bournezeau;46.651524;-1.178402
87462820;Bourret;43.947149;1.150775
87684118;Bourron-Marlotte - Grez;48.332747;2.692198
87481176;Boussay - La Bruffière;47.050453;-1.182615
87611095;Boussens;43.179617;0.972543
87591750;Boussy St Antoine Noctilien;48.681081;2.533597
87682138;Boussy-Saint-Antoine;48.680893;2.532726
87984427;Boussy-Saint-Antoine-Stade;48.690589;2.525643
87726216;Bouthéon;45.525002;4.278182
87681478;Boutigny;48.43495;2.37636
87659631;Bouverans Halte Routière;46.857975;6.209625
87287235;Bouvines;50.573794;3.202123
87642314;Bouxwiller Centre;48.827393;7.483024
87702084;Bouxwiller Clos Des Seigneurs;48.828192;7.486641
87642306;Bouxwiller Lycée Schattenmann;48.828994;7.476432
87440370;Bouziès;44.486229;1.643355
87619924;Bouzies Bas;44.488755;1.621746
87193177;Bouzonville;49.289974;6.529374
87735522;Bouzonville Institut Providenc;49.292247;6.531394
87406728;Bouzonville Rue d'Alzing;49.289873;6.535495
87313213;Boves;49.846337;2.397793
87615054;Bram;43.243815;2.119325
87476242;Brandérion;47.782318;-3.19404
87574962;Bras De Fer Noctilien;48.623416;2.450088
87734244;Brassac-les-Mines - Sainte-Florine;45.414246;3.330167
87395657;Brassac-les-Mines Lycée Rabelais;45.413632;3.32142
87611822;Brax - Léguevin;43.614887;1.236922
87713644;Brazey-en-Plaine;47.131491;5.21239
87413344;Bréauté - Beuzeville;49.603396;0.417489
87345108;Brebières Sud;50.336155;3.013977
87756833;Breil-sur-Roya;43.944057;7.516446
87182659;Breitenbach;48.028533;7.104052
87665562;Breitenbach Restaurant Breit's bar;48.026744;7.098981
87473827;Brélidy - Plouec;48.669155;-3.196214
87487249;Bressuire;46.838403;-0.49614
87474007;Brest;48.38762;-4.480306
87471102;Breteil;48.140539;-1.897545
87594762;Bretenoux - Biars;44.927466;1.844383
87307975;Breteuil Place Lafitte;48.835294;0.915028
87313247;Breteuil-Embranchement;49.626499;2.384714
87545194;Brétigny;48.606702;2.302333
87712265;Bretigny - Norges;47.389742;5.110074
87588236;Bretigny Noctilien;48.606582;2.302752
87394270;Bretoncelles;48.43273;0.89236
87444042;Bretteville - Norrey;49.203411;-0.51274
87193169;Brettnach Centre;49.257999;6.563805
87171322;Breuil - Romain;49.308414;3.766532
87545483;Breuillet - Bruyères-le-Châtel;48.577225;2.191772
87545491;Breuillet Village;48.564968;2.171437
87381624;Bréval;48.94336;1.54191
87763607;Briançon;44.889842;6.632966
87696088;Briare;47.646363;2.733652
87443093;Briatexte;43.752092;1.907853
87279877;Bricon la Poste;48.080848;4.977252
87280065;Bridoré Carrefour 943;47.033073;1.095583
87644047;Bridoré Saint Martin;47.026245;1.081901
87117994;Brienon-sur-Armançon Mairie;47.992025;3.617066
87592063;Brignac;45.863905;1.440351
87722728;Brignais;45.673538;4.76352
87458992;Brignoles;43.406269;6.061752
87747451;Brignoud;45.262494;5.90145
87317180;Brimeux;50.446741;1.833896
87677047;Brion - Laisy Mairie;46.908137;4.200381
87694596;Brion - Laizy;46.908582;4.207128
87131961;Brion - Montréal-la-Cluse Gare;46.175774;5.558513
87487611;Brion-près-Thouet;47.048721;-0.184901
87415364;Brionne;49.196422;0.7117830000000001
87734269;Brioude;45.300561;3.37856
87407569;Brioude Lycée Lafayette;45.292201;3.382566
87448084;Briouze;48.701862;-0.368204
87594002;Brive-la-Gaillarde;45.152601;1.528634
87473074;Broons;48.333398;-2.235746
87394452;Brou;48.215515;1.160424
87643981;Brou Centre;48.211802;1.166294
87694166;Broye;46.862105;4.296098
87453381;Bruère Allichamps Mairie;46.768411;2.433195
87581736;Bruges;44.887012;-0.609445
87192260;Brulange Rue de Metz;48.9695;6.549028
87212134;Brumath;48.733077;7.700421
87654673;Brumath Mairie;48.730876;7.708523
87345439;Brunémont;50.278221;3.146038
87682120;Brunoy;48.699087;2.506522
87591768;Brunoy Noctilien;48.699467;2.505957
87976902;Brunoy-Wittlich;48.699104;2.506444
88140010;Bruxelles Midi;50.836;4.336
87144154;Bruyères;48.205021;6.718908
87276451;Bruyères-sur-Oise;49.15521;2.325964
87471037;Bruz;48.02858;-1.751587
87758326;Bry-sur-Marne;48.844328;2.526298
87407247;Budange Rue D'Aboncourt;49.276705;6.344782
87387092;Bueil;48.925365;1.443436
87592162;Bugeat;45.600597;1.924815
87316067;Buire-sur-l'Ancre;49.964797;2.598159
85001446;Buix;47.47933;7.02998
87141739;Bulligny Centre;48.576446;5.85136
87342105;Bully - Grenay;50.448357;2.733391
87681510;Buno - Gironville;48.370349;2.38663
87419135;Bures-en-Bray Carrefour;49.781683;1.347249
87758854;Bures-sur-Yvette;48.695675;2.163124
87695031;Burgalays-Muna;42.89957;0.632937
87641944;Burnhaupt-le-Haut Café de la Gare;47.742235;7.134459
87641936;Burnhaupt-le-Haut Gendarmerie;47.73999;7.143132
87296244;Busigny;50.039547;3.446436
87491191;Bussac;45.212034;-0.368249
87405878;Bussang Office du Tourisme;47.88365;6.854307
87597708;Busseau sur Creuse;46.122771;2.023156
87592741;Bussière-Galant;45.607611;1.026176
87433094;Bussy St Georges Noctilien;48.836826;2.709703
87754986;Bussy-Saint-Georges RER A;48.836758;2.709774
87936989;Buswiller-Eglise;48.819704;7.559656
87659656;Buvilly Halte Routière;46.869346;5.71656
87215228;Buxières-lès-Villiers;48.104797;5.036652
87597377;Buzançais;46.885237;1.418776
87644062;Buzançais Sapin Vert;46.887548;1.430433
87672634;Buzy en Béarn;43.148078;-0.455775
87458810;Buzy Rue d'Etain;49.171077;5.709978
87718122;Byans;47.118586;5.85218
87582684;Cadaujac;44.752154;-0.537706
87677989;Cadéac les Bains;42.890177;0.349029
87619957;Cadrieu;44.491883;1.879735
87444000;Caen;49.176354;-0.347613
87317321;Caffiers;50.8498;1.812401
87756320;Cagnes-sur-Mer;43.657687;7.148122
87613000;Cahors;44.449275;1.433325
87442699;Cahors Charles De Gaulle;44.452347;1.439917
87462127;Cahors Regourd;44.466055;1.428072
87619965;Caillac;44.504587;1.900542
87613588;Cajarc;44.484443;1.846089
87281071;Calais - Fréthun;50.901247;1.811178
87317263;Calais Ville;50.953466;1.850885
87473546;Callac;48.406375;-3.41985
87342543;Calonne-Ricouart;50.482799;2.481062
87673657;Cambo-les-Bains;43.365431;-1.396812
87345520;Cambrai;50.176582;3.241197
87783340;Campagnac - Saint-Geniez;44.421956;3.066401
87640706;Campagne-sur-Aude Le Vieux Pont;42.916866;2.20542
87678052;Campan;43.017658;0.176827
87151167;Candé;47.56041;-1.035684
87757625;Cannes;43.553908;7.019711
87757617;Cannes La Bocca;43.548871;6.986661
87345413;Cantin;50.312554;3.122145
87005397;Cany-Barville;49.788629;0.637805
87756395;Cap-d'Ail;43.7206;7.394384
87613109;Capdenac;44.578246;2.077963
87613018;Capens;43.337406;1.259858
87439943;Capens la Girouette;43.342797;1.254037
87671156;Capvern;43.103345;0.329639
87611061;Carbonne;43.298219;1.212514
87615286;Carcassonne;43.218029;2.351824
87447243;Carentan;49.302482;-1.244938
87473504;Carhaix;48.278002;-3.562217
87172353;Carignan;49.628671;5.168517
87112326;Carignan Rue de la Paix;49.635544;5.160862
87615625;Carmaux;44.048782;2.152401
87289678;Carnac;47.573627;-3.072194
87473561;Carnoët - Locarn;48.340614;-3.490667
87756478;Carnoles;43.76204;7.481427
87755371;Carnoules;43.297513;6.186191
87765735;Carpentras;44.048484;5.044439
87987008;Carrefour-18-Juin-40;48.9536;2.307569
87561951;Carrières-sous-Poissy Noctilien;48.941192;2.032524
87753566;Carry-le-Rouet;43.336615;5.153658
87208553;Casino Lacroix Laval;45.787899;4.730912
87281139;Cassel;50.78753;2.460361
87751776;Cassis;43.234079;5.553138
87618835;Castagnède;43.055303;0.979165
87611665;Castelnau-d'Estrétefonds;43.786195;1.341821
87615039;Castelnaudary;43.312292;1.95039
87611897;Castelsarrasin;44.040226;1.114155
87584136;Castillon;44.856999;-0.04066
87615468;Castres;43.599134;2.231072
87345587;Cattenières;50.128347;3.333718
87581538;Caudéran-Mérignac;44.842622;-0.627745
87582841;Caudrot;44.58014;-0.145161
87345561;Caudry;50.111473;3.40971
87473066;Caulnes;48.284426;-2.155593
87618868;Caumont;43.029537;1.085132
87613356;Caussade;44.162244;1.533667
87705855;Cauverville-en-Roumois D675;49.355867;0.648078
87765503;Cavaillon;43.834703;5.043714
87491217;Cavignac;45.105163;-0.382243
87170761;Cazaux-Layrisse Eglise;42.868974;0.6080719999999999
87611079;Cazères;43.212834;1.083106
87731786;Céaux-d'Allègre;45.178023;3.731663
87781542;Ceilhes - Roqueredonde;43.812151;3.155302
87717090;Ceintrey Eglise;48.524463;6.163995
87701102;Ceintrey Groupe Scolaire;48.52429;6.160471
87731604;Celles-sur-Durolle Arrêt des Cars;45.866782;3.644889
87581595;Cenon;44.856347;-0.533649
87358085;Cérans-Foulletourte Croissant;47.830013;0.09388299999999999
87462937;Cérans-Foulletourte √âglise;47.82765;0.07579
87785006;Cerbère;42.441773;3.163403
87543033;Cercottes;47.986155;1.884981
87696492;Cercy-la-Tour;46.85793;3.645085
87382655;Cergy le Haut;49.048493;2.011872
87381905;Cergy Préfecture;49.03639;2.07982
87600189;Cergy Prefecture Noctilien;49.036443;2.080426
87382499;Cergy Saint-Christophe;49.049691;2.034437
87600197;Cergy St Christophe Noctilien;49.049867;2.034403
87600205;Cergy-Le-Haut Noctilien;49.048477;2.012349
87487280;Cerizay;46.817551;-0.667313
87182410;Cernay;47.802;7.1737
87276063;Cernay;48.985405;2.256768
87659987;Cernay √âglise;47.809321;7.174788
87641688;Cernay Lycée;47.803347;7.182794
87641696;Cernay Saint-André;47.791124;7.155849
87582742;Cérons;44.632346;-0.340526
87723452;Cessieu;45.56116;5.376118
87682161;Cesson;48.565671;2.593779
87590547;Cesson Noctilien;48.565252;2.593734
87334490;Cesson-Sévigné;48.11281;-1.60211
87741686;Cévins-échangeur;45.595002;6.446614
87743302;Ceyzériat;46.183333;5.325636
87696054;Ceyzeriat-Mairie;46.178929;5.322512
87597112;Chabenet;46.626526;1.507677
87747212;Châbons;45.438407;5.428099
87734491;Chabreloche Pont Bascule;45.879388;3.694762
87576223;Chabris;47.25512;1.646217
87713578;Chagny;46.907424;4.749613
87116343;Chailly - Boissy-le-Châtel;48.815957;3.151153
87574111;Chaingy Fourneaux Plage;47.877178;1.782365
87583690;Chalais;45.270875;0.043448
87481390;Challans;46.844148;-1.871814
87725002;Chalon-sur-Sa√¥ne;46.781622;4.843479
87484204;Chalonnes;47.343001;-0.743801
87174003;Châlons-en-Champagne;48.955252;4.348656
87742221;Châlons-en-Champagne Marne;48.957151;4.360092
87680694;Chamalieres Place Parking M.;45.201023;3.983345
87734731;Chamalières-sur-Loire;45.20591;3.991894
87545152;Chamarande;48.514244;2.215854
87741009;Chambéry - Challes-les-Eaux;45.571302;5.919547
87698423;Chambery-Jacob-Bellecombette;45.55779;5.91021
85010207;Chambésy;46.242378;6.147342
87276725;Chambly;49.163605;2.240538
87775221;Chamborigaud;44.300243;3.979333
87721845;Chambost-Allières;46.018641;4.499074
87337543;Chambourg-sur-Indre Chopin;47.183759;0.96434
87699298;Chambray Bois-Cormier;47.343108;0.717502
87205575;Chambray CHR Trousseau;47.347866;0.71027
87688978;Chambray Lycée-Agricole;47.338928;0.7286010000000001
87644070;Chambray Trousseau;47.34807;0.712588
87721829;Chamelet;45.981667;4.507125
87666099;Chamelet Centre;45.982752;4.508834
87462085;Chamonix Aiguille du Midi;45.91999;6.866895
87746784;Chamonix-Mont-Blanc;45.92277;6.87363
87741231;Chamousset;45.557574;6.206743
87117911;Chamoy-Carrefour D1/D23;48.11715;3.972907
87276030;Champ de Courses d'Enghien;48.97978;2.29183
87393058;Champ de Mars Tour Eiffel;48.855113;2.289214
87396275;Champagné;48.019748;0.335665
87171926;Champagne-Ardenne TGV;49.214769;3.994523
87276519;Champagne-sur-Oise;49.13573;2.24156
87682450;Champagne-sur-Seine;48.406582;2.79921
87185348;Champagney;47.703031;6.701165
87715326;Champagnole;46.749315;5.910049
87352047;Champagnole Paul-√âmile Victor;46.74255;5.919794
87115873;Champbenoist Poigny;48.545567;3.287434
87141085;Champigneulles;48.735025;6.168952
87683128;Champigny;48.323742;3.130572
87758177;Champigny;48.807303;2.509683
87683615;Champs - Saint-Bris;47.738587;3.603833
87484352;Champtocé-sur-Loire;47.410314;-0.8686739999999999
87783530;Chanac;44.473979;3.345412
87116509;Changis - Saint-Jean;48.959279;3.025375
87677096;Changy Tourny Monument;46.403337;4.253013
87215921;Chanoy;47.924185;5.291698
87381475;Chanteloup-les-Vignes;48.970893;2.027702
87481051;Chantenay;47.1972;-1.594332
87696302;Chantenay-Saint-Imbert;46.728556;3.171472
87497222;Chantenay-Saint-Imbert Bourg;46.733098;3.183146
87276113;Chantilly - Gouvieux;49.187219;2.459771
87486332;Chantonnay;46.690068;-1.054325
87734343;Chapeauroux;44.83806;3.741864
87722710;Chaponost;45.698484;4.76437
87276162;Chaponval;49.069497;2.142557
87721530;Charbonnières-les-Bains;45.782173;4.735875
87194258;Charency Carrefour;49.487503;5.513034
88720090;Charleroi Sud;50.404393;4.438504
87758003;Charles-de-Gaulle √âtoile;48.874201;2.29502
87987453;Charles-de-Gaulle Friedland;48.873953;2.29636
87172007;Charleville-Mézières;49.76763;4.724344
87144055;Charmes;48.378483;6.301537
87761510;Charmes-sur-Rh√¥ne-centre;44.862645;4.834876
87694885;Charolles;46.435019;4.273639
87304659;Charost Café du Centre;46.992665;2.115726
87643759;Chârost Pont;46.992592;2.122786
87381194;Chars;49.16268;1.93671
87394007;Chartres;48.448202;1.481313
87137810;Chartres Gare Routière;48.447734;1.48099
87726364;Chartres P√¥le d'√âchange Compa;48.446547;1.476653
87682419;Chartrettes;48.487117;2.695038
87722561;Chasse-sur-Rh√¥ne;45.582406;4.794848
87575225;Chasseneuil-du-Poitou;46.65177;0.373028
87775148;Chasseradès;44.553985;3.839932
87751222;Château-Arnoux Mairie;44.093331;6.009441
87751230;Château-Arnoux-Saint-Auban;44.061463;5.997435
87396606;Château-du-Loir;47.683334;0.414959
87543066;Château-Gaillard;48.14169;1.912815
87595165;Château-l'√âvêque;45.244633;0.688125
87574665;Château-Renault;47.587796;0.901524
87422394;Château-Renault La Tannerie;47.590941;0.908118
87422402;Château-Renault Place Jean Jaurès;47.592893;0.914995
87644088;Château-Renault ZI;47.592794;0.909204
87116582;Château-Thierry;49.03814;3.409302
87471524;Châteaubourg;48.106361;-1.405159
87481648;Châteaubriant;47.717521;-1.371515
87590372;Châteaubriant Tram Train;47.717348;-1.371564
87545756;Châteaudun;48.073409;1.338114
87690248;Châteaudun-LEP-Paulsen;48.062522;1.336105
87474064;Châteaulin;48.201603;-4.094308
87592105;Châteauneuf - Bujaleuf;45.759357;1.645235
87548438;Châteauneuf-les-Bains Lamontgie;46.025606;2.896332
87491506;Châteauneuf-sur-Charente;45.59978;-0.050217
87576298;Châteauneuf-sur-Cher;46.856682;2.310173
87597005;Châteauroux;46.809812;1.699483
87689984;Châteauroux - Lycée - Giraudoux;46.81573;1.696765
87689950;Châteauroux Croix Perrine;46.819753;1.684771
87201541;Chateauroux GR;46.8095;1.698721
87689968;Châteauroux Lycée Agricole;46.78744;1.691144
87689976;Châteauroux Lycée Blaise Pascal;46.798046;1.711364
87689992;Châteauroux Lycée Les Charmilles;46.801176;1.716914
87690107;Châteauroux Lycée P et M Curie;46.809838;1.707049
87689513;Châteauroux Médiathèque;46.808795;1.690653
87690156;Châteauroux-Préfecture;46.810726;1.68675
87144071;Châtel - Nomexy;48.307114;6.388008
87696856;Châtel-Censoir;47.537769;3.635211
87566869;Châtel-Guyon Office de Tourisme;45.918419;3.074753
87485110;Châtelaillon;46.078282;-1.091118
87473140;Châtelaudren - Plouagat;48.533219;-2.974678
87758607;Châtelet-les-Halles;48.85983;2.34814
87575142;Châtellerault;46.818594;0.549279
87744235;Châtenois Collège;48.270312;7.407618
87640441;Châtenois Gare;48.276073;7.402036
87640458;Châtenois Val-de-Villé Gare;48.282629;7.[phone];Chatillon - H√¥tel - Saint-Antoine;46.988208;1.171825
87721753;Châtillon d'Azergues;45.875248;4.64517
87644096;Châtillon Place du Mail;46.987279;1.17352
87745711;Châtillon-en-Michaille centre;46.144399;5.798421
87107482;Chatonrupt;48.488599;5.12729
87758060;Chatou-Croissy;48.885406;2.156432
87118133;Châtres Salle Polyvalente;48.501415;3.853637
87576710;Châtres-sur-Cher;47.264677;1.905763
87690230;Chatres-Zelie-Fouquet;47.267072;1.888082
87694778;Chauffailles;46.207439;4.345393
87677138;Chauffailles Gambetta;46.206915;4.336512
87116350;Chauffry;48.811357;3.180628
87712679;Chaugey;47.087204;5.255191
87313478;Chaulnes;49.807679;2.801103
87142000;Chaumont;48.10976;5.1346
87215061;Chaumont Castelnau;48.096684;5.145308
87217042;Chaumont Gendarmerie;48.101959;5.144477
87107417;Chaumont H√¥pital;48.119881;5.139413
87381228;Chaumont-en-Vexin;49.26139;1.87274
87309757;Chaumont-sur-Tharonne;47.607997;1.907139
87296616;Chauny;49.611165;3.223484
87202465;Chauvigny Mairie;46.569693;0.643993
87393173;Chaville - Vélizy;48.799689;2.184427
87382333;Chaville Rive Droite;48.812152;2.18784
87393207;Chaville Rive Gauche;48.804781;2.18843
87591784;Chaville Rive Gauche Noctilien;48.804621;2.188198
87721415;Chazay - Marcilly;45.873252;4.725253
87746701;Chedde;45.92634;6.719784
87694398;Cheilly-lès-Maranges;46.892569;4.67579
87116111;Chelles - Gournay;48.874316;2.584157
87594960;Chelles Gournay Noctilien;48.874393;2.584483
87484246;Chemillé;47.217748;-0.731989
87683532;Chemilly - Appoigny;47.897276;3.55428
87546317;Chemin d'Antony;48.748075;2.312622
85162750;Chêne-Bourg;46.196607;6.197253
87141382;Chenevières;48.519404;6.63247
87732693;Chenimenil Filature;48.133949;6.600507
87192138;Chenois Rue Principale;48.959422;6.499135
87574491;Chenonceaux;47.330631;1.065446
87317495;Chépy - Valines;50.068222;1.635828
87444877;Cherbourg;49.633518;-1.621487
87721761;Chessy;45.885524;4.622304
87432948;Chessy Noctilien;48.880698;2.767825
87471458;Chevaigné;48.208582;-1.63036
87175117;Chevillon;48.523946;5.113277
87543041;Chevilly;48.026672;1.879113
87276311;Chevrières;49.337314;2.682515
87745240;CHEVRY Mairie;46.28222;6.038532
87116574;Chézy-sur-Marne;48.991818;3.364583
87489088;Chiché;46.796394;-0.358222
87393637;Chilly-Mazarin;48.700441;2.308184
87741116;Chindrieux;45.803471;5.84691
87571687;Chinon;47.163073;0.251645
87690164;Chinon-LEP-Cugnot;47.171536;0.259182
87690172;Chinon-Lycée-Rabelais;47.163679;0.234865
87783290;Chirac;44.524661;3.263818
87640649;Chirac Ville;44.523054;3.267454
87574848;Chissay-en-Touraine;47.334852;1.133761
87342220;Chocques;50.53833;2.564841
87545285;Choisy-le-Roi;48.763983;2.411065
87590612;Choisy-Le-Roi Noctilien;48.764854;2.412101
87484303;Cholet;47.065702;-0.869897
87462960;Cholet les Halles;47.060217;-0.880293
87763425;Chorges;44.545842;6.271889
87574301;Chouzy;47.52024;1.247246
87643908;Chouzy Mairie;47.522159;1.246102
87611228;Cier-de-Luchon Castéra;42.852815;0.6030759999999999
87173823;Cier-de-Luchon Pratviel;42.844267;0.6038559999999999
87170811;Cierp-Gaud;42.914327;0.648
87170795;Cierp-Gaud Centre;42.914639;0.639409
87440099;Cierp-Gaud Parc Aventure;42.930348;0.650468
87643403;Cigoland;48.256268;7.419907
87571836;Cinq-Mars-la-Pile;47.345112;0.459387
87611376;Cintegabelle;43.305409;1.520477
87697821;Cintegabelle-Rond-Point;43.305381;1.521177
87313551;Cires-lès-Mello;49.271823;2.360435
87215558;Cirfontaines-en-Azois;48.110573;4.872533
87694646;Ciry-le-Noble;46.604191;4.299518
87758649;Cité-Universitaire;48.82058;2.339002
87441543;Civray Grand Entrevin;46.993714;2.166034
87721746;Civrieux-d'Azergues;45.859038;4.718311
87697185;Civrieux-d'Azergues D 385;45.857996;4.712116
87743344;Cize - Bolozon;46.21348;5.454068
87296178;Clacy - Mons;49.543787;3.576635
87279893;Clairvaux D12;48.146131;4.793083
87391565;Clamart;48.813817;2.272983
87696807;Clamecy;47.466698;3.520767
87747626;Clelles - Mens;44.827269;5.605028
87697193;Clelles-Mairie;44.827245;5.622619
87411819;Clères;49.599113;1.106175
87313304;Clermont de l'Oise;49.385278;2.417663
87782607;Clermont la Pardieu;45.766988;3.134193
87396895;Clermont la Rotonde;45.768095;3.09097
